Alias,CRA-Attestation-Survey-2026-FOSDEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,< 10 members,Yes,Yes,Yes,Yes,Owned by a for-profit corporation,Yes,Have a publicly documented vulnerability handling policy,4,4,4,4,4,4,4,4,4,4,4
Europe,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,No,,No,Have a long-term-support release policy,3,3,4,2,3,2,3,4,2,3,2
Europe,No,,,,,,,,,,,,,,,,,,,,,,,,,No,,,Yes,Yes,Yes,Not affiliated with or owned by any legal entity,No,,,,,,,,,,,,
Asia-Pacific,No,,,,,,,,,,,,,,,,,,,,,,,,,Yes,< 10 members,No,Yes,No,Yes,Not affiliated with or owned by any legal entity,No,,5,4,3,3,3,4,2,4,5,2,2
Asia-Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,"Owned by a legal entity such as a U.S. 501c3 or 501c6, a Belgian AISBL, or another form of non-profit",,,5,5,5,5,5,5,4,5,5,5,5
Europe,Yes,< 10,Europe,Technology,Software Vendor;Cloud Services;Online Platforms,Yes,rolling out SBOM in some products,"FOSS dependencies are tracked to a significant depth and level of detail, and included in the SBOMs we produce",No,No,,High,Yes,,5,5,3,5,5,5,2,2,2,5,5,Yes,< 10 members,Yes,Yes,Yes,No,,Yes,Have a publicly documented vulnerability handling policy,1,1,2,2,1,1,1,1,1,2,1
Europe,Yes,< 1000,Europe,,Software Vendor,Yes,rolling out SBOM in some products,"FOSS dependencies are tracked to a significant depth and level of detail, and included in the SBOMs we produce",Yes,Yes,,High,Yes,,3,3,3,3,3,3,3,3,3,3,3,No,,,Yes,Yes,No,,No,Have a long-term-support release policy,3,3,3,3,3,3,3,3,3,3,3
Europe,Yes,< 100,Europe,Technology,Software Vendor;Cloud Services;Other,Yes,completed rollout of SBOM in some products,"FOSS dependencies are tracked to a significant depth and level of detail, and included in the SBOMs we produce",Yes,Yes,,About the same,Yes,,4,4,4,5,4,4,4,5,5,5,5,Yes,< 100 members,Yes,Yes,Yes,Yes,"Owned by a legal entity such as a U.S. 501c3 or 501c6, a Belgian AISBL, or another form of non-profit",Yes,Have a publicly documented vulnerability handling policy;Participation in CVE number assignment,5,4,2,2,4,3,3,5,2,5,4
North America,No,,,,,,,,,,,,,,,,,,,,,,,,,Yes,< 10 members,No,Yes,No,Yes,Not affiliated with or owned by any legal entity,Yes,Have a publicly documented vulnerability handling policy,1,1,1,2,2,3,4,3,3,3,3
Asia-Pacific,No,,,,,,,,,,,,,,,,,,,,,,,,,No,,,No,,No,,No,,,,,,,,,,,,
Asia-Pacific,No,,,,,,,,,,,,,,,,,,,,,,,,,No,,,No,,No,,No,,5,5,5,5,5,5,5,5,5,5,5
Asia-Pacific,No,,,,,,,,,,,,,,,,,,,,,,,,,No,,,No,,No,,No,Have a publicly documented vulnerability handling policy,3,4,3,4,4,4,4,3,4,3,4
Asia-Pacific,Yes,< 1000,Asia-Pacific,Finance,Software Vendor;Hardware Vendor;Cloud Services;Online Platforms,Yes,completed rollout of SBOM in all products,"FOSS dependencies are tracked to a significant depth and level of detail, and included in the SBOMs we produce",Yes,Yes,,Very High,Yes,,5,5,5,5,5,5,5,5,5,5,5,Yes,< 1000 members,Yes,Yes,Yes,Yes,Not affiliated with or owned by any legal entity,Yes,Have a publicly documented vulnerability handling policy;Have a long-term-support release policy;A partnership with commercial providers for LTS versions;Participation in CVE number assignment,5,5,5,5,5,5,5,5,5,5,5
Europe,Yes,< 10,Europe,Communications,Online Platforms,Yes,rolling out SBOM in all products,"FOSS dependencies are tracked to a significant depth and level of detail, and included in the SBOMs we produce",No,Yes,Es bueno ,About the same,Yes,100,1,1,1,,1,1,1,1,1,1,1,Yes,< 10 members,Yes,Yes,Yes,Yes,Not affiliated with or owned by any legal entity,Yes,A partnership with commercial providers for LTS versions,2,1,1,1,1,1,1,1,1,1,
North America,No,,,,,,,,,,,,,,,,,,,,,,,,,No,,,No,,No,,No,,,,,,,,,,,,
Europe,No,,,,,,,,,,,,,,,,,,,,,,,,,No,,,Yes,No,Yes,Not affiliated with or owned by any legal entity,No,,1,1,1,4,5,4,1,2,4,1,5
Asia-Pacific,No,,,,,,,,,,,,,,,,,,,,,,,,,No,,,No,,Yes,Not affiliated with or owned by any legal entity,No,,,,,,,,,,,,
Asia-Pacific,No,,,,,,,,,,,,,,,,,,,,,,,,,No,,,No,,No,,No,,,,,,,,,,,,
Europe,Yes,< 1000,North America,Technology,Software Vendor;Cloud Services;Online Platforms;Other,No,rolling out SBOM in all products,"FOSS dependencies are tracked to a significant depth and level of detail, and included in the SBOMs we produce",Yes,Yes,,Very Low,No,,1,1,1,1,1,1,1,1,1,1,1,Yes,Greater,Yes,Yes,Yes,Yes,Not affiliated with or owned by any legal entity,Yes,Have a publicly documented vulnerability handling policy;Have a long-term-support release policy;Participation in CVE number assignment,5,5,5,5,5,5,5,5,5,5,5
Europe,No,,,,,,,,,,,,,,,,,,,,,,,,,Yes,< 10 members,No,Yes,No,Yes,"Owned by a legal entity such as a U.S. 501c3 or 501c6, a Belgian AISBL, or another form of non-profit",Yes,Have a publicly documented vulnerability handling policy,1,3,1,1,1,2,3,2,2,4,4
Asia-Pacific,No,,,,,,,,,,,,,,,,,,,,,,,,,No,,,No,,No,,No,Have a publicly documented vulnerability handling policy;Have a long-term-support release policy;A partnership with commercial providers for LTS versions;Participation in CVE number assignment,1,2,3,4,5,4,4,3,2,2,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asia-Pacific,No,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Greater,Yes,Yes,Yes,Yes,Not affiliated with or owned by any legal entity,Yes,Have a publicly documented vulnerability handling policy;Have a long-term-support release policy,4,4,4,4,4,4,4,4,4,4,4
South America,No,,,,,,,,,,,,,,,,,,,,,,,,,No,,,No,,No,,No,Have a publicly documented vulnerability handling policy,,2,,,,,,,,,
North America,Yes,Greater,North America,Technology,Software Vendor;Cloud Services;Online Platforms,Yes,not exploring SBOM,"some FOSS, such as larger components and top-level dependencies, is currently included in the SBOMs we produce",Yes,Yes,,High,Yes,,4,4,4,4,4,4,4,4,4,4,4,Yes,< 100 members,Yes,Yes,Yes,Yes,Owned by a for-profit corporation,No,Have a publicly documented vulnerability handling policy,4,4,4,4,4,4,4,4,4,4,4
Europe,Yes,Greater,Europe,Manufacturing,Other,Yes,completed rollout of SBOM in some products,"FOSS dependencies are tracked to a significant depth and level of detail, and included in the SBOMs we produce",Yes,Yes,,About the same,No,,3,3,2,4,5,3,2,4,2,3,2,Yes,< 100 members,Yes,Yes,Yes,Yes,Owned by a for-profit corporation,No,,1,1,1,1,3,2,4,4,4,3,3
Asia-Pacific,No,,,,,,,,,,,,,,,,,,,,,,,,,No,,,Yes,No,Yes,Not affiliated with or owned by any legal entity,No,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe,Yes,< 100,Europe,Technology,Software Vendor,Yes,completed rollout of SBOM in some products,"FOSS dependencies are tracked to a significant depth and level of detail, and included in the SBOMs we produce",No,No,,Low,No,,5,5,1,5,5,5,1,1,1,5,3,No,,,No,,No,,No,,,,,,,,,,,,
Europe,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Greater,Yes,Yes,Yes,Yes,"Owned by a legal entity such as a U.S. 501c3 or 501c6, a Belgian AISBL, or another form of non-profit",Yes,Have a publicly documented vulnerability handling policy;Have a long-term-support release policy;Participation in CVE number assignment,2,2,1,1,3,5,1,1,1,,2
Europe,Yes,Greater,Europe,Manufacturing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe,Yes,< 100,Europe,Technology,Other,No,not exploring SBOM,FOSS is not currently included in the SBOMs we produce,No,No,,About the same,No,,4,4,3,4,3,3,4,3,4,3,4,Yes,< 1000 members,Yes,Yes,Yes,Yes,"Owned by a legal entity such as a U.S. 501c3 or 501c6, a Belgian AISBL, or another form of non-profit",Yes,Have a publicly documented vulnerability handling policy;Have a long-term-support release policy;A partnership with commercial providers for LTS versions,4,3,3,2,4,3,3,4,2,4,3
Europe,Yes,< 100,Europe,Technology,Software Vendor,Yes,rolling out SBOM in all products,"FOSS dependencies are tracked to a significant depth and level of detail, and included in the SBOMs we produce",Yes,Yes,,High,Yes,,4,4,3,4,4,4,3,4,2,5,5,Yes,< 100 members,Yes,Yes,Yes,Yes,"Owned by a legal entity such as a U.S. 501c3 or 501c6, a Belgian AISBL, or another form of non-profit",Yes,Have a publicly documented vulnerability handling policy;Have a long-term-support release policy;A partnership with commercial providers for LTS versions;Participation in CVE number assignment,3,4,3,3,3,2,2,3,2,2,3
Asia-Pacific,Yes,< 100,Asia-Pacific,Technology,Software Vendor,No,not exploring SBOM,FOSS is not currently included in the SBOMs we produce,Yes,Yes,1,Very Low,Yes,1000,1,1,1,1,1,1,1,1,1,1,1,Yes,< 10 members,Yes,Yes,Yes,Yes,Owned by a for-profit corporation,Yes,Have a publicly documented vulnerability handling policy,1,,,,,,,,,,
Europe,Yes,< 10,Europe,Technology,Other,Yes,"exploring SBOM, but not implemented","FOSS dependencies are tracked to a significant depth and level of detail, and included in the SBOMs we produce",No,,,About the same,No,,1,1,4,4,4,3,1,5,4,5,5,Yes,< 1000 members,No,Yes,No,Yes,"Owned by a legal entity such as a U.S. 501c3 or 501c6, a Belgian AISBL, or another form of non-profit",Yes,Have a publicly documented vulnerability handling policy;Have a long-term-support release policy;Participation in CVE number assignment,3,4,3,2,4,5,3,5,4,4,4
Europe,No,,,,,,,,,,,,,,,,,,,,,,,,,Yes,< 10 members,Yes,Yes,Yes,Yes,Affiliated with a fiscal sponsor,No,,5,1,5,5,3,1,1,5,1,5,3
Europe,Yes,< 1000,North America,Finance,Software Vendor;Cloud Services;Online Platforms,Yes,completed rollout of SBOM in some products,"FOSS dependencies are tracked to a significant depth and level of detail, and included in the SBOMs we produce",Yes,Yes,Have reported issues upstream.,About the same,Yes,Depends on the component complexity.,4,4,3,3,4,4,4,5,4,2,4,No,,,Yes,Yes,Yes,"Owned by a legal entity such as a U.S. 501c3 or 501c6, a Belgian AISBL, or another form of non-profit",No,Have a publicly documented vulnerability handling policy,4,5,3,3,4,3,3,5,4,4,4
Europe,No,,,,,,,,,,,,,,,,,,,,,,,,,Yes,< 100 members,Yes,Yes,Yes,Yes,Not affiliated with or owned by any legal entity,No,,4,5,4,4,3,3,2,5,4,5,5
Europe,Yes,< 100,Europe,Technology,Software Vendor,Yes,rolling out SBOM in some products,"some FOSS, such as larger components and top-level dependencies, is currently included in the SBOMs we produce",No,No,,High,No,,5,,,3,2,2,4,4,2,5,5,Yes,< 10 members,Yes,Yes,Yes,Yes,Owned by a for-profit corporation,Yes,Have a publicly documented vulnerability handling policy;Participation in CVE number assignment,2,,2,2,2,2,2,3,2,2,
North America,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Greater,,Yes,,Yes,,Yes,Have a publicly documented vulnerability handling policy;Have a long-term-support release policy,,,,,,,,,,,
Europe,Yes,Greater,North America,Other,Other,No,,,,,,,,,,,,,,,,,,,,Yes,< 1000 members,No,Yes,No,Yes,"Owned by a legal entity such as a U.S. 501c3 or 501c6, a Belgian AISBL, or another form of non-profit",No,Have a publicly documented vulnerability handling policy;Have a long-term-support release policy;A partnership with commercial providers for LTS versions;Participation in CVE number assignment,3,3,2,2,3,4,4,3,2,3,3
North America,Yes,< 100,North America,Finance,Software Vendor,Yes,"exploring SBOM, but not implemented","FOSS dependencies are tracked to a significant depth and level of detail, and included in the SBOMs we produce",No,Yes,Banking compliance ,High,Yes,,4,2,4,4,3,4,2,3,5,5,5,Yes,< 100 members,Yes,Yes,Yes,Yes,"Owned by a legal entity such as a U.S. 501c3 or 501c6, a Belgian AISBL, or another form of non-profit",Yes,Have a publicly documented vulnerability handling policy;Participation in CVE number assignment,5,5,5,3,2,1,1,1,1,1,1
South America,No,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Greater,Yes,Yes,,Yes,Not affiliated with or owned by any legal entity,No,A partnership with commercial providers for LTS versions,1,1,1,1,1,1,1,1,1,1,1
Europe,Yes,< 10,Europe,Other,Software Vendor;Hardware Vendor;Cloud Services;Online Platforms;Other,Yes,"exploring SBOM, but not implemented","some FOSS, such as larger components and top-level dependencies, is currently included in the SBOMs we produce",Yes,Yes,"as cheap as possible, preferably free and open-source audit tools and methods.",About the same,No,,5,5,5,5,5,5,5,5,5,5,5,Yes,< 10 members,Yes,Yes,Yes,Yes,"Owned by a legal entity such as a U.S. 501c3 or 501c6, a Belgian AISBL, or another form of non-profit",Yes,Have a publicly documented vulnerability handling policy;Have a long-term-support release policy;Participation in CVE number assignment,3,5,1,1,3,2,3,4,1,4,5
Asia-Pacific,No,,,,,,,,,,,,,,,,,,,,,,,,,No,,,No,,No,,No,A partnership with commercial providers for LTS versions,1,1,1,1,1,1,1,1,1,1,1
Europe,Yes,< 100,Europe,Manufacturing,Hardware Vendor,Yes,not exploring SBOM,FOSS is not currently included in the SBOMs we produce,Yes,No,,,No,,,,,,,,,,,,,Yes,< 10 members,Yes,No,,No,,Yes,,,,,,,,,,,,
Africa,No,,,,,,,,,,,,,,,,,,,,,,,,,No,,,Yes,Yes,Yes,Affiliated with a fiscal sponsor,No,Participation in CVE number assignment,,,,,,,,,,,
Europe,No,,,,,,,,,,,,,,,,,,,,,,,,,No,,,Yes,Yes,Yes,Not affiliated with or owned by any legal entity,No,Have a publicly documented vulnerability handling policy;Have a long-term-support release policy;Participation in CVE number assignment,1,2,1,2,1,4,3,4,1,4,1
Europe,No,,,,,,,,,,,,,,,,,,,,,,,,,No,,,No,,No,,No,,2,4,5,4,5,5,5,4,3,2,2
Europe,Yes,< 100,Europe,Technology,Software Vendor,Yes,completed rollout of SBOM in all products,"FOSS dependencies are tracked to a significant depth and level of detail, and included in the SBOMs we produce",Yes,No,External security reviews include the selection of FOSS components based on reputation and vulnerabilities. No issues were raised. It does not include source code reviews or build security attestations.,Very High,Yes,5000,2,3,3,4,4,3,2,3,5,5,3,No,,,Yes,Yes,Yes,Not affiliated with or owned by any legal entity,Yes,Have a publicly documented vulnerability handling policy,5,5,5,5,5,5,5,5,5,5,5
Asia-Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,< 10 members,No,No,,No,,No,Have a long-term-support release policy,3,3,3,3,3,3,3,3,3,3,3
Europe,No,,,,,,,,,,,,,,,,,,,,,,,,,Yes,< 10 members,No,Yes,No,Yes,"Owned by a legal entity such as a U.S. 501c3 or 501c6, a Belgian AISBL, or another form of non-profit",No,Have a publicly documented vulnerability handling policy;Have a long-term-support release policy;Participation in CVE number assignment,5,5,5,5,5,5,5,5,5,5,5
Asia-Pacific,No,,,,,,,,,,,,,,,,,,,,,,,,,No,,,No,,No,,No,,,,,,,,,,,,
North America,No,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Greater,No,Yes,No,Yes,Owned by a for-profit corporation,Yes,Have a publicly documented vulnerability handling policy,1,2,3,4,5,4,3,2,1,2,3
North America,No,,,,,,,,,,,,,,,,,,,,,,,,,No,,,No,,No,,No,Have a publicly documented vulnerability handling policy;A partnership with commercial providers for LTS versions,5,4,5,4,4,4,5,5,5,4,5
Asia-Pacific,No,,,,,,,,,,,,,,,,,,,,,,,,,No,,,No,,No,,No,Have a long-term-support release policy,3,3,3,3,3,3,3,3,3,3,3
Europe,Yes,< 1000,Europe,Manufacturing,Software Vendor;Hardware Vendor,Yes,rolling out SBOM in some products,"FOSS dependencies are tracked to a significant depth and level of detail, and included in the SBOMs we produce",No,No,"SBOMs are great for self montioring, but a problematic to hand over to a customer - as any vulnerabölity detected will be known by the customers and could generate an enourmous flood of commmunication. Although VEX can be created there is no common service to distribute them ",Very High,Yes,up to 10k,5,5,4,5,5,4,4,5,4,5,4,No,,,Yes,No,Yes,"Owned by a legal entity such as a U.S. 501c3 or 501c6, a Belgian AISBL, or another form of non-profit",No,Have a long-term-support release policy,,,,,,,,,,,
Europe,No,,,,,,,,,,,,,,,,,,,,,,,,,Yes,< 10 members,Yes,Yes,Yes,Yes,"Owned by a legal entity such as a U.S. 501c3 or 501c6, a Belgian AISBL, or another form of non-profit",Yes,Have a publicly documented vulnerability handling policy;Have a long-term-support release policy;Participation in CVE number assignment,2,5,5,5,5,1,1,2,1,1,5
Europe,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,< 10 members,No,Yes,No,No,,No,Have a publicly documented vulnerability handling policy,3,3,3,3,3,3,3,3,3,3,3
Asia-Pacific,No,,,,,,,,,,,,,,,,,,,,,,,,,No,,,Yes,No,No,,No,,,,,,,,,,,,
Asia-Pacific,Yes,< 100,Asia-Pacific,Communications,Online Platforms,Yes,rolling out SBOM in some products,FOSS is not currently included in the SBOMs we produce,No,No,,About the same,Yes,,4,,3,4,3,5,1,3,4,1,3,Yes,< 1000 members,No,Yes,Yes,Yes,"Owned by a legal entity such as a U.S. 501c3 or 501c6, a Belgian AISBL, or another form of non-profit",Yes,Have a long-term-support release policy,,,3,2,4,4,,,,,
Europe,Yes,Greater,Europe,Technology,Software Vendor;Hardware Vendor;Other,Yes,completed rollout of SBOM in some products,"FOSS dependencies are tracked to a significant depth and level of detail, and included in the SBOMs we produce",Yes,Yes,,High,No,0,2,3,2,5,5,5,3,5,3,1,1,Yes,< 100 members,Yes,Yes,Yes,Yes,Owned by a for-profit corporation,No,,5,5,3,2,2,3,3,3,3,5,4
North America,No,,,,,,,,,,,,,,,,,,,,,,,,,Yes,< 10 members,Yes,Yes,Yes,Yes,Not affiliated with or owned by any legal entity,No,,1,1,1,1,1,1,1,1,1,1,1
Europe,Yes,Greater,Europe,Manufacturing,Other,Yes,,,Yes,,,,,,,,,,,,,,,,,Yes,< 1000 members,Yes,Yes,Yes,Yes,,No,,,,,,,,,,,,
Asia-Pacific,No,,,,,,,,,,,,,,,,,,,,,,,,,Yes,< 10 members,No,Yes,No,Yes,Owned by a for-profit corporation,Yes,Have a publicly documented vulnerability handling policy,1,1,1,1,,1,1,1,1,1,
Europe,Yes,< 10,Europe,Finance,Cloud Services;Online Platforms;Other,Yes,"exploring SBOM, but not implemented","some FOSS, such as larger components and top-level dependencies, is currently included in the SBOMs we produce",,Yes,,About the same,No,50,3,5,1,2,4,4,4,1,5,4,2,Yes,< 100 members,Yes,Yes,Yes,No,,Yes,Have a publicly documented vulnerability handling policy;Have a long-term-support release policy,3,3,3,3,3,3,3,3,3,3,3
Europe,No,,,,,,,,,,,,,,,,,,,,,,,,,No,,,No,,No,,No,,1,,,,,,,,,,
Europe,No,,,,,,,,,,,,,,,,,,,,,,,,,Yes,< 100 members,Yes,No,,No,,No,Have a long-term-support release policy;A partnership with commercial providers for LTS versions;Participation in CVE number assignment,,,,,,5,,5,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,No,,No,,No,,1,1,1,1,1,1,1,1,1,1,1
Europe,No,,,,,,,,,,,,,,,,,,,,,,,,,No,,,No,,No,,No,Participation in CVE number assignment,1,1,1,1,1,1,1,1,1,1,1
Africa,Yes,Greater,South America,Other,Software Vendor;Hardware Vendor;Cloud Services;Online Platforms;Other,Yes,"exploring SBOM, but not implemented",FOSS is not currently included in the SBOMs we produce,,Yes,,Very Low,Yes,,1,,,,,,,1,1,1,1,Yes,< 10 members,No,Yes,Yes,Yes,Owned by a for-profit corporation,Yes,Have a publicly documented vulnerability handling policy;Have a long-term-support release policy;A partnership with commercial providers for LTS versions;Participation in CVE number assignment,5,5,5,5,5,5,5,,,,
Europe,Yes,Greater,Europe,Finance,Online Platforms,Yes,"exploring SBOM, but not implemented",FOSS is not currently included in the SBOMs we produce,Yes,Yes,,Very Low,No,,3,3,3,3,3,3,3,3,3,3,3,No,,,No,,No,,No,,3,3,3,3,3,3,3,3,3,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,< 10 members,,Yes,Yes,Yes,"Owned by a legal entity such as a U.S. 501c3 or 501c6, a Belgian AISBL, or another form of non-profit",No,Have a publicly documented vulnerability handling policy,2,3,3,3,3,2,2,3,2,2,2
Asia-Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,< 100 members,Yes,Yes,Yes,Yes,"Owned by a legal entity such as a U.S. 501c3 or 501c6, a Belgian AISBL, or another form of non-profit",Yes,Participation in CVE number assignment,1,1,1,1,1,1,1,1,1,1,1
Africa,No,,,,,,,,,,,,,,,,,,,,,,,,,Yes,< 10 members,No,Yes,No,Yes,Not affiliated with or owned by any legal entity,Yes,Have a publicly documented vulnerability handling policy;Have a long-term-support release policy,3,3,3,3,,,,,,,
Asia-Pacific,No,,,,,,,,,,,,,,,,,,,,,,,,,No,,,No,,No,,No,,,,,,,,,,,,
Asia-Pacific,No,,,,,,,,,,,,,,,,,,,,,,,,,No,,,No,,No,,No,Have a long-term-support release policy,3,3,3,3,3,3,3,3,3,3,3
Asia-Pacific,No,,,,,,,,,,,,,,,,,,,,,,,,,Yes,< 10 members,Yes,Yes,Yes,No,,No,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa,No,,,,,,,,,,,,,,,,,,,,,,,,,No,,,No,,No,,No,Participation in CVE number assignment,3,3,3,3,3,3,3,3,3,3,
Europe,No,,,,,,,,,,,,,,,,,,,,,,,,,No,,,Yes,No,No,,No,Have a long-term-support release policy,5,5,5,5,5,5,5,5,5,5,5
Europe,Yes,< 1000,Europe,Retail,Other,No,"exploring SBOM, but not implemented","FOSS dependencies are tracked to a significant depth and level of detail, and included in the SBOMs we produce",Yes,No,,High,No,,3,2,3,4,2,4,3,2,3,4,2,Yes,< 10 members,Yes,Yes,Yes,Yes,"Owned by a legal entity such as a U.S. 501c3 or 501c6, a Belgian AISBL, or another form of non-profit",Yes,Have a publicly documented vulnerability handling policy;Have a long-term-support release policy;Participation in CVE number assignment,1,3,1,1,3,3,1,2,3,3,5
Asia-Pacific,Yes,< 10,Asia-Pacific,Technology,Software Vendor,Yes,not exploring SBOM,FOSS is not currently included in the SBOMs we produce,Yes,Yes,,High,Yes,,,,,,,,,,,,,Yes,< 10 members,Yes,Yes,Yes,Yes,"Owned by a legal entity such as a U.S. 501c3 or 501c6, a Belgian AISBL, or another form of non-profit",Yes,Have a publicly documented vulnerability handling policy,,,,,,,,,,,
Europe,No,,,,,,,,,,,,,,,,,,,,,,,,,Yes,< 10 members,No,Yes,No,No,,No,,,,,,,,,,,,
North America,Yes,< 10,North America,Communications,Cloud Services;Online Platforms,No,"exploring SBOM, but not implemented","FOSS dependencies are tracked to a significant depth and level of detail, and included in the SBOMs we produce",Yes,Yes,,High,Yes,,,,,,,,,,,,,Yes,< 10 members,,,,,,,,,,,,,,,,,,
Europe,Yes,Greater,,Technology,Software Vendor;Hardware Vendor,Yes,rolling out SBOM in some products,"FOSS dependencies are tracked to a significant depth and level of detail, and included in the SBOMs we produce",Yes,Yes,"The usual paperwork, just harder with no real impact on product safety/quality",Very High,No,,3,1,1,5,,3,1,3,1,1,1,Yes,< 1000 members,Yes,Yes,No,Yes,Not affiliated with or owned by any legal entity,Yes,,1,5,2,2,4,5,5,5,3,5,5
Europe,Yes,Greater,Asia-Pacific,Technology,Software Vendor;Hardware Vendor;Cloud Services;Online Platforms;Other,Yes,"exploring SBOM, but not implemented","some FOSS, such as larger components and top-level dependencies, is currently included in the SBOMs we produce",Yes,Yes,,High,Yes,Depends on the project scale and importance to product(s) placed on the European market,5,4,4,5,5,,3,5,4,4,4,Yes,Greater,Yes,Yes,Yes,Yes,"Owned by a legal entity such as a U.S. 501c3 or 501c6, a Belgian AISBL, or another form of non-profit",No,Have a publicly documented vulnerability handling policy;Have a long-term-support release policy;A partnership with commercial providers for LTS versions;Participation in CVE number assignment,4,3,4,3,3,2,3,3,3,3,4
Europe,No,,,,,,,,,,,,,,,,,,,,,,,,,Yes,< 10 members,No,Yes,No,Yes,Owned by a for-profit corporation,Yes,,,,,,,,,,,,
Asia-Pacific,No,,,,,,,,,,,,,,,,,,,,,,,,,No,,,No,,No,,No,,3,3,3,4,4,3,3,3,3,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asia-Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,No,,No,,No,Participation in CVE number assignment,5,5,5,5,,,,,,,
North America,No,,,,,,,,,,,,,,,,,,,,,,,,,No,,,No,,No,,No,,1,1,1,1,1,1,1,1,1,1,1
South America,No,,,,,,,,,,,,,,,,,,,,,,,,,Yes,< 10 members,No,No,,No,,No,Have a publicly documented vulnerability handling policy,2,4,4,4,3,4,3,2,4,2,4
Europe,Yes,< 10,Europe,Technology,Software Vendor,Yes,rolling out SBOM in all products,"FOSS dependencies are tracked to a significant depth and level of detail, and included in the SBOMs we produce",No,No,,High,Yes,,5,4,4,5,4,5,4,3,3,4,5,Yes,< 1000 members,Yes,Yes,Yes,Yes,"Owned by a legal entity such as a U.S. 501c3 or 501c6, a Belgian AISBL, or another form of non-profit",Yes,Have a publicly documented vulnerability handling policy;Have a long-term-support release policy;A partnership with commercial providers for LTS versions;Participation in CVE number assignment,2,2,2,2,2,2,3,2,2,2,2
Europe,Yes,< 1000,Europe,Technology,Software Vendor;Cloud Services,Yes,"exploring SBOM, but not implemented","FOSS dependencies are tracked to a significant depth and level of detail, and included in the SBOMs we produce",No,No,,Low,Yes,5000,3,3,3,4,4,2,3,4,2,4,2,Yes,< 10 members,Yes,Yes,Yes,Yes,Owned by a for-profit corporation,No,Have a publicly documented vulnerability handling policy;Have a long-term-support release policy,3,2,2,2,4,2,2,3,4,3,4
North America,Yes,< 100,North America,Technology,Other,No,rolling out SBOM in all products,"FOSS dependencies are tracked to a significant depth and level of detail, and included in the SBOMs we produce",Yes,Yes,,Low,No,,5,5,3,5,5,5,2,3,4,2,4,Yes,< 100 members,No,Yes,No,Yes,"Owned by a legal entity such as a U.S. 501c3 or 501c6, a Belgian AISBL, or another form of non-profit",Yes,Have a publicly documented vulnerability handling policy;Have a long-term-support release policy;Participation in CVE number assignment,1,5,2,1,1,2,1,2,1,1,
Europe,Yes,< 10,Europe,Technology,Software Vendor;Cloud Services;Other,Yes,rolling out SBOM in some products,"FOSS dependencies are tracked to a significant depth and level of detail, and included in the SBOMs we produce",No,,,About the same,,,1,1,1,1,1,1,1,1,1,1,1,No,,,Yes,Yes,Yes,"Owned by a legal entity such as a U.S. 501c3 or 501c6, a Belgian AISBL, or another form of non-profit",No,,1,1,3,3,2,3,4,3,3,1,1